float tableau1[100] = {
	0.03515625,
	0.048828125,
	0.0693359375,
	0.0849609375,
	0.1005859375,
	0.1083984375,
	0.1220703125,
	0.1298828125,
	0.138671875,
	0.146484375,
	0.15234375,
	0.15625,
	0.16015625,
	0.1640625,
	0.166015625,
	0.171875,
	0.1748046875,
	0.1796875,
	0.1796875,
	0.18359375,
	0.185546875,
	0.189453125,
	0.1904296875,
	0.193359375,
	0.193359375,
	0.197265625,
	0.197265625,
	0.19921875,
	0.201171875,
	0.201171875,
	0.201171875,
	0.203125,
	0.203125,
	0.203125,
	0.205078125,
	0.2041015625,
	0.205078125,
	0.205078125,
	0.205078125,
	0.205078125,
	0.205078125,
	0.20703125,
	0.20703125,
	0.20703125,
	0.20703125,
	0.20703125,
	0.20703125,
	0.2080078125,
	0.208984375,
	0.2080078125,
	0.208984375,
	0.2080078125,
	0.208984375,
	0.208984375,
	0.208984375,
	0.208984375,
	0.208984375,
	0.208984375,
	0.2109375,
	0.208984375,
	0.2109375,
	0.2109375,
	0.2109375,
	0.2109375,
	0.2119140625,
	0.2109375,
	0.2109375,
	0.2109375,
	0.212890625,
	0.2119140625,
	0.212890625,
	0.212890625,
	0.212890625,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.2158203125,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.21484375,
	0.216796875,
	0.21484375,
	0.2158203125,
	0.216796875,
	0.216796875,
	0.21484375,
	0.2158203125,
	0.216796875,
	0.216796875,
};
